CMD001,56622,34835
CMD001,56620,34837
CMD001,56619,34839
CMD001,56617,34841
CMD001,56615,34844
CMD001,56614,34846
CMD001,56612,34848
CMD001,56610,34850
CMD001,56609,34853
CMD001,56607,34855
CMD001,56605,34857
CMD001,56603,34859
CMD001,56602,34861
CMD001,56600,34864
CMD001,56598,34866
CMD001,56597,34868
CMD001,56595,34870
CMD001,56593,34872
CMD001,56592,34875
CMD001,56591,34877
CMD001,56590,34880
CMD001,56589,34883
CMD001,56588,34885
CMD001,56587,34888
CMD001,56586,34890
CMD001,56584,34893
CMD001,56583,34895
CMD001,56582,34898
CMD001,56581,34901
CMD001,56580,34903
CMD001,56579,34906
CMD001,56578,34908
CMD001,56577,34911
CMD001,56576,34914
CMD001,56575,34916
CMD001,56574,34919
CMD001,56573,34921
CMD001,56572,34924
CMD001,56571,34927
CMD001,56571,34929
CMD001,56571,34932
CMD001,56570,34935
CMD001,56570,34938
CMD050,1,0
CMD002,61016,34924
CMD050,1,1
CMD103,694,1666,62500
CMD001,61016,34924
CMD001,61016,34927
CMD001,61015,34929
CMD001,61015,34932
CMD001,61015,34935
CMD001,61014,34938
CMD001,61014,34940
CMD001,61014,34943
CMD001,61013,34946
CMD001,61013,34949
CMD001,61012,34951
CMD001,61012,34954
CMD001,61012,34957
CMD001,61011,34960
CMD001,61011,34963
CMD001,61011,34965
CMD001,61010,34968
CMD001,61010,34971
CMD001,61010,34974
CMD001,61009,34976
CMD001,61009,34979
CMD001,61010,34982
CMD001,61010,34985
CMD001,61010,34987
CMD001,61011,34990
CMD001,61011,34993
CMD001,61011,34996
CMD001,61012,34999
CMD001,61012,35001
CMD001,61012,35004
CMD001,61013,35007
CMD001,61013,35010
CMD001,61014,35012
CMD001,61014,35015
CMD001,61014,35018
CMD001,61015,35021
CMD001,61015,35023
CMD001,61015,35026
CMD001,61016,35029
CMD001,61016,35032
CMD001,61017,35034
CMD001,61018,35037
CMD001,61019,35039
CMD001,61020,35042
CMD001,61021,35045
CMD001,61023,35047
CMD001,61024,35050
CMD001,61025,35052
CMD001,61026,35055
CMD001,61027,35057
CMD001,61028,35060
CMD001,61029,35063
CMD001,61030,35065
CMD001,61031,35068
CMD001,61032,35070
CMD001,61033,35073
CMD001,61034,35075
CMD001,61035,35078
CMD001,61036,35081
CMD001,61038,35083
CMD001,61040,35085
CMD001,61041,35087
CMD001,61043,35090
CMD001,61045,35092
CMD001,61046,35094
CMD001,61048,35096
CMD001,61050,35099
CMD001,61051,35101
CMD001,61053,35103
CMD001,61055,35105
CMD001,61056,35107
CMD001,61058,35110
CMD001,61060,35112
CMD001,61062,35114
CMD001,61063,35116
CMD001,61065,35118
CMD001,61067,35121
CMD001,61068,35123
CMD001,61070,35125
CMD001,61072,35127
CMD001,61074,35129
CMD001,61077,35130
CMD001,61079,35132
CMD001,61081,35134
CMD001,61083,35135
CMD001,61086,35137
CMD001,61088,35139
CMD001,61090,35140
CMD001,61092,35142
CMD001,61094,35144
CMD001,61097,35145
CMD001,61099,35147
CMD001,61101,35149
CMD001,61103,35151
CMD001,61105,35152
CMD001,61108,35154
CMD001,61110,35156
CMD001,61112,35157
CMD001,61115,35159
CMD001,61117,35160
CMD001,61120,35161
CMD001,61122,35162
CMD001,61125,35163
CMD001,61127,35164
CMD001,61130,35165
CMD001,61133,35166
CMD001,61135,35167
CMD001,61138,35168
CMD001,61140,35169
CMD001,61143,35170
CMD001,61145,35172
CMD001,61148,35173
CMD001,61151,35174
CMD001,61153,35175
CMD001,61156,35176
CMD001,61158,35177
CMD001,61161,35178
CMD001,61163,35179
CMD001,61166,35179
CMD001,61169,35180
CMD001,61172,35180
CMD001,61175,35180
CMD001,61177,35181
CMD001,61180,35181
CMD001,61183,35182
CMD001,61186,35182
CMD001,61188,35182
CMD001,61191,35183
CMD001,61194,35183
CMD001,61197,35183
CMD001,61199,35184
CMD001,61202,35184
CMD001,61205,35184
CMD001,61208,35185
CMD001,61210,35185
CMD001,61213,35186
CMD001,61216,35186
CMD001,61219,35186
CMD001,61222,35186
CMD001,61224,35185
CMD001,61227,35185
CMD001,61230,35184
CMD001,61233,35184
CMD001,61235,35184
CMD001,61238,35183
CMD001,61241,35183
CMD001,61244,35183
CMD001,61246,35182
CMD001,61249,35182
CMD001,61252,35182
CMD001,61255,35181
CMD001,61257,35181
CMD001,61260,35180
CMD001,61263,35180
CMD001,61266,35180
CMD001,61269,35179
CMD001,61271,35179
CMD001,61274,35178
CMD001,61276,35177
CMD001,61279,35176
CMD001,61282,35175
CMD001,61284,35174
CMD001,61287,35173
CMD001,61289,35171
CMD001,61292,35170
CMD001,61295,35169
CMD001,61297,35168
CMD001,61300,35167
CMD001,61302,35166
CMD001,61305,35165
CMD001,61307,35164
CMD001,61310,35163
CMD001,61313,35162
CMD001,61315,35161
CMD001,61318,35160
CMD001,61320,35159
CMD001,61323,35157
CMD001,61325,35156
CMD001,61327,35154
CMD001,61329,35152
CMD001,61332,35150
CMD001,61334,35149
CMD001,61336,35147
CMD001,61338,35145
CMD001,61340,35144
CMD001,61343,35142
CMD001,61345,35140
CMD001,61347,35139
CMD001,61349,35137
CMD001,61351,35135
CMD001,61354,35134
CMD001,61356,35132
CMD001,61358,35130
CMD001,61360,35128
CMD001,61363,35127
CMD001,61365,35125
CMD001,61366,35123
CMD001,61368,35121
CMD001,61370,35118
CMD001,61372,35116
CMD001,61373,35114
CMD001,61375,35112
CMD001,61377,35110
CMD001,61378,35107
CMD001,61380,35105
CMD001,61382,35103
CMD001,61383,35101
CMD001,61385,35098
CMD001,61387,35096
CMD001,61388,35094
CMD001,61390,35092
CMD001,61392,35090
CMD001,61394,35087
CMD001,61395,35085
CMD001,61397,35083
CMD001,61398,35081
CMD001,61399,35078
CMD001,61400,35075
CMD001,61402,35073
CMD001,61403,35070
CMD001,61404,35068
CMD001,61405,35065
CMD001,61406,35063
CMD001,61407,35060
CMD001,61408,35057
CMD001,61409,35055
CMD001,61410,35052
CMD001,61411,35050
CMD001,61412,35047
CMD001,61413,35045
CMD001,61414,35042
CMD001,61415,35039
CMD001,61416,35037
CMD001,61418,35034
CMD001,61419,35032
CMD001,61419,35029
CMD001,61419,35026
CMD001,61420,35023
CMD001,61420,35021
CMD001,61420,35018
CMD001,61421,35015
CMD001,61421,35012
CMD001,61422,35009
CMD001,61422,35007
CMD001,61422,35004
CMD001,61423,35001
CMD001,61423,34998
CMD001,61423,34996
CMD001,61424,34993
CMD001,61424,34990
CMD001,61424,34987
CMD001,61425,34985
CMD001,61425,34982
CMD001,61426,34979
CMD001,61426,34976
CMD001,61425,34974
CMD001,61425,34971
CMD001,61424,34968
CMD001,61424,34965
CMD001,61424,34962
CMD001,61423,34960
CMD001,61423,34957
CMD001,61423,34954
CMD001,61422,34951
CMD001,61422,34949
CMD001,61422,34946
CMD001,61421,34943
CMD001,61421,34940
CMD001,61420,34938
CMD001,61420,34935
CMD001,61420,34932
CMD001,61419,34929
CMD001,61419,34927
CMD001,61419,34924
CMD001,61418,34921
CMD001,61416,34919
CMD001,61415,34916
CMD001,61414,34913
CMD001,61413,34911
CMD001,61412,34908
CMD001,61411,34906
CMD001,61410,34903
CMD001,61409,34901
CMD001,61408,34898
CMD001,61407,34895
CMD001,61406,34893
CMD001,61405,34890
CMD001,61404,34888
CMD001,61403,34885
CMD001,61401,34883
CMD001,61400,34880
CMD001,61399,34877
CMD001,61398,34875
CMD001,61397,34872
CMD001,61395,34870
CMD001,61394,34868
CMD001,61392,34866
CMD001,61390,34864
CMD001,61388,34861
CMD001,61387,34859
CMD001,61385,34857
CMD001,61383,34855
CMD001,61382,34852
CMD001,61380,34850
CMD001,61378,34848
CMD001,61377,34846
CMD001,61375,34844
CMD001,61373,34841
CMD001,61371,34839
CMD001,61370,34837
CMD001,61368,34835
CMD001,61366,34833
CMD001,61365,34830
CMD001,61362,34829
CMD001,61360,34827
CMD001,61358,34825
CMD001,61356,34824
CMD001,61354,34822
CMD001,61351,34820
CMD001,61349,34818
CMD001,61347,34817
CMD001,61345,34815
CMD001,61343,34813
CMD001,61340,34812
CMD001,61338,34810
CMD001,61336,34808
CMD001,61334,34807
CMD001,61331,34805
CMD001,61329,34803
CMD001,61327,34802
CMD001,61325,34800
CMD001,61323,34798
CMD001,61320,34797
CMD001,61318,34796
CMD001,61315,34795
CMD001,61312,34794
CMD001,61310,34792
CMD001,61307,34791
CMD001,61305,34790
CMD001,61302,34789
CMD001,61300,34788
CMD001,61297,34787
CMD001,61294,34786
CMD001,61292,34785
CMD001,61289,34784
CMD001,61287,34783
CMD001,61284,34782
CMD001,61282,34781
CMD001,61279,34780
CMD001,61276,34779
CMD001,61274,34778
CMD001,61271,34776
CMD001,61268,34776
CMD001,61266,34776
CMD001,61263,34775
CMD001,61260,34775
CMD001,61257,34775
CMD001,61255,34774
CMD001,61252,34774
CMD001,61249,34774
CMD001,61246,34773
CMD001,61244,34773
CMD001,61241,34772
CMD001,61238,34772
CMD001,61235,34772
CMD001,61233,34771
CMD001,61230,34771
CMD001,61227,34771
CMD001,61224,34770
CMD001,61221,34770
CMD001,61219,34770
CMD001,61216,34770
CMD001,61213,34770
CMD001,61210,34770
CMD001,61208,34771
CMD001,61205,34771
CMD001,61202,34771
CMD001,61199,34772
CMD001,61197,34772
CMD001,61194,34772
CMD001,61191,34773
CMD001,61188,34773
CMD001,61186,34774
CMD001,61183,34774
CMD001,61180,34774
CMD001,61177,34775
CMD001,61174,34775
CMD001,61172,34775
CMD001,61169,34776
CMD001,61166,34776
CMD001,61163,34777
CMD001,61161,34778
CMD001,61158,34779
CMD001,61156,34780
CMD001,61153,34781
CMD001,61151,34782
CMD001,61148,34783
CMD001,61145,34784
CMD001,61143,34785
CMD001,61140,34786
CMD001,61138,34787
CMD001,61135,34788
CMD001,61132,34789
CMD001,61130,34790
CMD001,61127,34791
CMD001,61125,34793
CMD001,61122,34794
CMD001,61120,34795
CMD001,61117,34796
CMD001,61114,34797
CMD001,61112,34798
CMD001,61110,34800
CMD001,61108,34802
CMD001,61105,34803
CMD001,61103,34805
CMD001,61101,34807
CMD001,61099,34808
CMD001,61097,34810
CMD001,61094,34812
CMD001,61092,34813
CMD001,61090,34815
CMD001,61088,34817
CMD001,61085,34819
CMD001,61083,34820
CMD001,61081,34822
CMD001,61079,34824
CMD001,61077,34825
CMD001,61074,34827
CMD001,61072,34829
CMD001,61070,34830
CMD001,61068,34833
CMD001,61067,34835
CMD001,61065,34837
CMD001,61063,34839
CMD001,61061,34841
CMD001,61060,34844
CMD001,61058,34846
CMD001,61056,34848
CMD001,61055,34850
CMD001,61053,34853
CMD001,61051,34855
CMD001,61050,34857
CMD001,61048,34859
CMD001,61046,34861
CMD001,61045,34864
CMD001,61043,34866
CMD001,61041,34868
CMD001,61039,34870
CMD001,61038,34872
CMD001,61036,34875
CMD001,61035,34877
CMD001,61034,34880
CMD001,61033,34883
CMD001,61032,34885
CMD001,61031,34888
CMD001,61030,34890
CMD001,61029,34893
CMD001,61028,34895
CMD001,61027,34898
CMD001,61026,34901
CMD001,61025,34903
CMD001,61024,34906
CMD001,61023,34908
CMD001,61021,34911
CMD001,61020,34914
CMD001,61019,34916
CMD001,61018,34919
CMD001,61017,34921
CMD001,61016,34924
CMD001,61016,34927
CMD001,61015,34929
CMD001,61015,34932
CMD001,61015,34935
CMD001,61014,34938
CMD050,1,0
CMD002,61217,33658
CMD050,1,1
CMD103,694,1666,62500
CMD001,61217,33658
CMD001,61215,33658
CMD001,61212,33658
CMD001,61209,33658
CMD001,61206,33658
CMD001,61203,33658
CMD001,61201,33658
CMD001,61198,33658
CMD001,61195,33658
CMD001,61192,33658
CMD001,61190,33658
CMD001,61187,33658
CMD001,61184,33658
CMD001,61181,33658
CMD001,61178,33658
CMD001,61176,33658
CMD001,61173,33658
CMD001,61170,33658
CMD001,61167,33658
CMD001,61164,33658
CMD001,61162,33658
CMD001,61159,33658
CMD001,61156,33658
CMD001,61153,33658
CMD001,61151,33658
CMD001,61148,33658
CMD001,61145,33658
CMD001,61142,33658
CMD001,61139,33658
CMD001,61137,33658
CMD001,61134,33658
CMD001,61131,33658
CMD001,61128,33658
CMD001,61126,33658
CMD001,61123,33658
CMD001,61120,33658
CMD001,61117,33658
CMD001,61114,33658
CMD001,61112,33658
CMD001,61109,33658
CMD001,61106,33658
CMD001,61103,33658
CMD001,61100,33658
CMD001,61098,33658
CMD001,61095,33658
CMD001,61092,33658
CMD001,61089,33658
CMD001,61087,33658
CMD001,61084,33658
CMD001,61081,33658
CMD001,61078,33658
CMD001,61075,33658
CMD001,61073,33658
CMD001,61070,33658
CMD001,61067,33658
CMD001,61064,33658
CMD001,61062,33658
CMD001,61059,33658
CMD001,61056,33658
CMD001,61053,33658
CMD001,61050,33658
CMD001,61048,33658
CMD001,61045,33658
CMD001,61042,33658
CMD001,61039,33658
CMD001,61036,33658
CMD001,61034,33658
CMD001,61031,33658
CMD001,61028,33658
CMD001,61025,33658
CMD001,61023,33658
CMD001,61020,33658
CMD001,61017,33658
CMD001,61014,33658
CMD001,61011,33658
CMD001,61009,33658
CMD001,61006,33658
CMD001,61003,33658
CMD001,61000,33658
CMD001,60998,33658
CMD001,60995,33658
CMD001,60992,33658
CMD001,60989,33658
CMD001,60986,33658
CMD001,60984,33658
CMD001,60981,33658
CMD001,60978,33658
CMD001,60975,33658
CMD001,60973,33658
CMD001,60970,33658
CMD001,60967,33658
CMD001,60964,33658
CMD001,60961,33658
CMD001,60959,33658
CMD001,60956,33658
CMD001,60953,33658
CMD001,60950,33658
CMD001,60947,33658
CMD001,60945,33658
CMD001,60942,33658
CMD001,60939,33658
CMD001,60936,33658
CMD001,60934,33658
CMD001,60931,33658
CMD001,60928,33658
CMD001,60925,33658
CMD001,60922,33658
CMD001,60920,33658
CMD001,60917,33658
CMD001,60914,33658
CMD001,60911,33658
CMD001,60909,33658
CMD001,60906,33658
CMD001,60903,33658
CMD001,60900,33658
CMD001,60897,33658
CMD001,60895,33658
CMD001,60892,33658
CMD001,60889,33658
CMD001,60886,33658
CMD001,60883,33658
CMD001,60881,33658
CMD001,60878,33658
CMD001,60875,33658
CMD001,60872,33658
CMD001,60870,33658
CMD001,60867,33658
CMD001,60864,33658
CMD001,60861,33658
CMD001,60858,33658
CMD001,60856,33658
CMD001,60853,33658
CMD001,60850,33658
CMD001,60847,33658
CMD001,60845,33658
CMD001,60842,33658
CMD001,60839,33658
CMD001,60836,33658
CMD001,60833,33658
CMD001,60831,33658
CMD001,60828,33658
CMD001,60825,33658
CMD001,60822,33658
CMD001,60819,33658
CMD001,60817,33658
CMD001,60814,33658
CMD001,60811,33658
CMD001,60808,33658
CMD001,60806,33658
CMD001,60803,33658
CMD001,60800,33658
CMD001,60797,33658
CMD001,60794,33658
CMD001,60792,33658
CMD001,60789,33658
CMD001,60786,33658
CMD001,60783,33658
CMD001,60781,33658
CMD001,60778,33658
CMD001,60775,33658
CMD001,60772,33658
CMD001,60769,33658
CMD001,60767,33658
CMD001,60764,33658
CMD001,60761,33658
CMD001,60758,33658
CMD001,60755,33658
CMD001,60753,33658
CMD001,60750,33658
CMD001,60747,33658
CMD001,60744,33658
CMD001,60742,33658
CMD001,60739,33658
CMD001,60736,33658
CMD001,60733,33658
CMD001,60730,33658
CMD001,60728,33658
CMD001,60725,33658
CMD001,60722,33658
CMD001,60719,33658
CMD001,60717,33658
CMD001,60714,33658
CMD001,60711,33658
CMD001,60708,33658
CMD001,60705,33658
CMD001,60703,33658
CMD001,60700,33658
CMD001,60697,33658
CMD001,60694,33658
CMD001,60691,33658
CMD001,60689,33658
CMD001,60686,33658
CMD001,60683,33658
CMD001,60680,33658
CMD001,60678,33658
CMD001,60675,33658
CMD001,60672,33658
CMD001,60669,33658
CMD001,60666,33658
CMD001,60664,33658
CMD001,60662,33659
CMD001,60662,33662
CMD001,60662,33665
CMD001,60662,33668
CMD001,60662,33670
CMD001,60662,33673
CMD001,60662,33676
CMD001,60662,33679
CMD001,60662,33681
CMD001,60662,33684
CMD001,60662,33687
CMD001,60662,33690
CMD001,60662,33693
CMD001,60662,33695
CMD001,60662,33698
CMD001,60662,33701
CMD001,60662,33704
CMD001,60662,33707
CMD001,60662,33709
CMD001,60662,33712
CMD001,60662,33715
CMD001,60662,33718
CMD001,60662,33720
CMD001,60662,33723
CMD001,60662,33726
CMD001,60662,33729
CMD001,60662,33732
CMD001,60662,33734
CMD001,60662,33737
CMD001,60662,33740
CMD001,60662,33743
CMD001,60662,33745
CMD001,60662,33748
CMD001,60662,33751
CMD001,60662,33754
CMD001,60662,33757
CMD001,60662,33759
CMD001,60662,33762
CMD001,60662,33765
CMD001,60662,33768
CMD001,60662,33771
CMD001,60662,33773
CMD001,60662,33776
CMD001,60662,33779
CMD001,60662,33782
CMD001,60662,33784
CMD001,60662,33787
CMD001,60662,33790
CMD001,60662,33793
CMD001,60662,33796
CMD001,60662,33798
CMD001,60662,33801
CMD001,60662,33804
CMD001,60662,33807
CMD001,60662,33809
CMD001,60662,33812
CMD001,60662,33815
CMD001,60662,33818
CMD001,60662,33821
CMD001,60662,33823
CMD001,60662,33826
CMD001,60662,33829
CMD001,60662,33832
CMD001,60662,33835
CMD001,60662,33837
CMD001,60662,33840
CMD001,60662,33843
CMD001,60662,33846
CMD001,60662,33848
CMD001,60662,33851
CMD001,60662,33854
CMD001,60662,33857
CMD001,60662,33860
CMD001,60662,33862
CMD001,60662,33865
CMD001,60662,33868
CMD001,60662,33871
CMD001,60662,33873
CMD001,60662,33876
CMD001,60662,33879
CMD001,60662,33882
CMD001,60662,33885
CMD001,60662,33887
CMD001,60662,33890
CMD001,60662,33893
CMD001,60662,33896
CMD001,60662,33899
CMD001,60662,33901
CMD001,60662,33904
CMD001,60662,33907
CMD001,60662,33910
CMD001,60662,33912
CMD001,60662,33915
CMD001,60662,33918
CMD001,60662,33921
CMD001,60662,33924
CMD001,60662,33926
CMD001,60662,33929
CMD001,60662,33932
